,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,1323.02908,0,0,0.7083333333333334,1,5849,0.0,128.0,360.0,1.0,0.6584158415841584,1
1,LP001003,1323.02908,2,1,0.7083333333333334,1,4583,1508.0,128.0,360.0,1.0,0.6145251396648045,0
2,LP001005,1323.02908,2,0,0.7083333333333334,2,3000,0.0,66.0,360.0,1.0,0.6584158415841584,1
3,LP001006,1323.02908,2,0,0.6119402985074627,1,2583,2358.0,120.0,360.0,1.0,0.6584158415841584,1
4,LP001008,1323.02908,0,0,0.7083333333333334,1,6000,0.0,141.0,360.0,1.0,0.6584158415841584,1
5,LP001011,1323.02908,2,2,0.7083333333333334,2,5417,4196.0,267.0,360.0,1.0,0.6584158415841584,1
6,LP001013,1323.02908,2,0,0.6119402985074627,1,2333,1516.0,95.0,360.0,1.0,0.6584158415841584,1
7,LP001014,1323.02908,2,6,0.7083333333333334,1,3036,2504.0,158.0,360.0,0.0,0.7682403433476395,0
8,LP001018,1323.02908,2,2,0.7083333333333334,1,4006,1526.0,168.0,360.0,1.0,0.6584158415841584,1
10,LP001024,1323.02908,2,2,0.7083333333333334,1,3200,700.0,70.0,360.0,1.0,0.6584158415841584,1
11,LP001027,1323.02908,2,2,0.7083333333333334,0,2500,1840.0,109.0,360.0,1.0,0.6584158415841584,1
12,LP001028,1323.02908,2,2,0.7083333333333334,1,3073,8106.0,200.0,360.0,1.0,0.6584158415841584,1
13,LP001029,1323.02908,0,0,0.7083333333333334,1,1853,2840.0,114.0,360.0,1.0,0.6145251396648045,0
15,LP001032,1323.02908,0,0,0.7083333333333334,1,4950,0.0,125.0,360.0,1.0,0.6584158415841584,1
16,LP001034,1323.02908,0,1,0.6119402985074627,1,3596,0.0,100.0,240.0,1.0,0.6584158415841584,1
17,LP001036,2433.82711,0,0,0.7083333333333334,1,3510,0.0,76.0,360.0,0.0,0.6584158415841584,0
18,LP001038,1323.02908,2,0,0.6119402985074627,1,4887,0.0,133.0,360.0,1.0,0.6145251396648045,0
19,LP001041,1323.02908,2,0,0.7083333333333334,0,2600,3500.0,115.0,360.0,1.0,0.6584158415841584,1
20,LP001043,1323.02908,2,0,0.6119402985074627,1,7660,0.0,104.0,360.0,0.0,0.6584158415841584,0
21,LP001046,1323.02908,2,1,0.7083333333333334,1,5955,5625.0,315.0,360.0,1.0,0.6584158415841584,1
22,LP001047,1323.02908,2,0,0.6119402985074627,1,2600,1911.0,116.0,360.0,0.0,0.7682403433476395,0
23,LP001050,16.98884,2,2,0.6119402985074627,1,3365,1917.0,112.0,360.0,0.0,0.6145251396648045,0
24,LP001052,1323.02908,2,1,0.7083333333333334,0,3717,2925.0,151.0,360.0,1.0,0.7682403433476395,0
25,LP001066,1323.02908,2,0,0.7083333333333334,2,9560,0.0,191.0,360.0,1.0,0.7682403433476395,1
26,LP001068,1323.02908,2,0,0.7083333333333334,1,2799,2253.0,122.0,360.0,1.0,0.7682403433476395,1
27,LP001073,1323.02908,2,2,0.6119402985074627,1,4226,1040.0,110.0,360.0,1.0,0.6584158415841584,1
28,LP001086,1323.02908,0,0,0.6119402985074627,1,1442,0.0,35.0,360.0,1.0,0.6584158415841584,0
29,LP001087,2433.82711,0,2,0.7083333333333334,0,3750,2083.0,120.0,360.0,1.0,0.7682403433476395,1
30,LP001091,1323.02908,2,1,0.7083333333333334,0,4166,3369.0,201.0,360.0,1.0,0.6584158415841584,0
31,LP001095,1323.02908,0,0,0.7083333333333334,1,3167,0.0,74.0,360.0,1.0,0.6584158415841584,0
32,LP001097,1323.02908,0,1,0.7083333333333334,2,4692,0.0,106.0,360.0,1.0,0.6145251396648045,0
33,LP001098,1323.02908,2,0,0.7083333333333334,1,3500,1667.0,114.0,360.0,1.0,0.7682403433476395,1
34,LP001100,1323.02908,0,6,0.7083333333333334,1,12500,3000.0,320.0,360.0,1.0,0.6145251396648045,0
35,LP001106,1323.02908,2,0,0.7083333333333334,1,2275,2067.0,128.0,360.0,1.0,0.6584158415841584,1
36,LP001109,1323.02908,2,0,0.7083333333333334,1,1828,1330.0,100.0,360.0,0.0,0.6584158415841584,0
37,LP001112,2433.82711,2,0,0.7083333333333334,1,3667,1459.0,144.0,360.0,1.0,0.7682403433476395,1
38,LP001114,1323.02908,0,0,0.7083333333333334,1,4166,7210.0,184.0,360.0,1.0,0.6584158415841584,1
39,LP001116,1323.02908,0,0,0.6119402985074627,1,3748,1668.0,110.0,360.0,1.0,0.7682403433476395,1
40,LP001119,1323.02908,0,0,0.7083333333333334,1,3600,0.0,80.0,360.0,1.0,0.6584158415841584,0
41,LP001120,1323.02908,0,0,0.7083333333333334,1,1800,1213.0,47.0,360.0,1.0,0.6584158415841584,1
42,LP001123,1323.02908,2,0,0.7083333333333334,1,2400,0.0,75.0,360.0,1.0,0.6584158415841584,1
43,LP001131,1323.02908,2,0,0.7083333333333334,1,3941,2336.0,134.0,360.0,1.0,0.7682403433476395,1
44,LP001136,1323.02908,2,0,0.6119402985074627,2,4695,0.0,96.0,360.0,1.0,0.6584158415841584,1
45,LP001137,2433.82711,0,0,0.7083333333333334,1,3410,0.0,88.0,360.0,1.0,0.6584158415841584,1
46,LP001138,1323.02908,2,1,0.7083333333333334,1,5649,0.0,44.0,360.0,1.0,0.6584158415841584,1
47,LP001144,1323.02908,2,0,0.7083333333333334,1,5821,0.0,144.0,360.0,1.0,0.6584158415841584,1
48,LP001146,2433.82711,2,0,0.7083333333333334,1,2645,3440.0,120.0,360.0,0.0,0.6584158415841584,0
49,LP001151,2433.82711,0,0,0.7083333333333334,1,4000,2275.0,144.0,360.0,1.0,0.7682403433476395,1
50,LP001155,2433.82711,2,0,0.6119402985074627,1,1928,1644.0,100.0,360.0,1.0,0.7682403433476395,1
51,LP001157,2433.82711,0,0,0.7083333333333334,1,3086,0.0,120.0,360.0,1.0,0.7682403433476395,1
52,LP001164,2433.82711,0,0,0.7083333333333334,1,4230,0.0,112.0,360.0,1.0,0.7682403433476395,0
53,LP001179,1323.02908,2,2,0.7083333333333334,1,4616,0.0,134.0,360.0,1.0,0.6584158415841584,0
54,LP001186,2433.82711,2,1,0.7083333333333334,2,11500,0.0,286.0,360.0,0.0,0.6584158415841584,0
55,LP001194,1323.02908,2,2,0.7083333333333334,1,2708,1167.0,97.0,360.0,1.0,0.7682403433476395,1
